#id number_certificate file
INSERT INTO certificates VALUES
(1,'1886/UNSS.61/D3.12/2023','1886/UNSS.61/D3.12/2023.png'),
(2,'1887/UNSS.61/D3.12/2023','1887/UNSS.61/D3.12/2023.png'),
(3,'1888/UNSS.61/D3.12/2023','1888/UNSS.61/D3.12/2023.png'),
(4,'1889/UNSS.61/D3.12/2023','1888/UNSS.61/D3.12/2023.png'),
(5,
(6,
(7,
(8,
(9,
(10,
(11,
(12,
(13,
(14,
(15,
(16,
(17,
(18,
(19,
(20,
(21,
(22,
(23,
(24,
(25,
(26,
(27,
(28,
(29,)
(30,)
(31,)
(32,)
(33,)
(34,)
(35,)
(36,)
(37,)
(38,)
(39,)
(40,)
(41,)
(42,)
(43,)
(44,)
(45,)
(46,)
(47,)
(48,)
(49,)
(50,)
(51,)
(52,)
(53,)
(54,)
(55,)
(56,)
(57,)
(58,)
(59,)
(60,'1945/UNSS.61/D3.12/2023','1945/UNSS.61/D3.12/2023.png')
